58.20583819550074,56.479913369471795,54.77411853065389,53.09039404451676,51.4309075478827,49.79808224219593,48.19462803266583,46.62357536502736,45.088311354880084,43.59261742836381,42.14070716162253,40.737262282981376,39.38746385524291,38.09701447605275,36.872145956452485,35.71960547492308,34.64661189119696,33.66077313727603,32.76995595456229,31.982101412096092,31.30498427739745,30.74592172772611,30.31144664267406,30.006971267702927,29.83647573281198,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.7979797979798,29.83647573281198,30.006971267702927,30.31144664267406,30.745921727726106,31.304984277397452,31.982101412096085,32.7699559545623,33.660773137276024,34.64661189119696,35.71960547492307,36.87214595645248,38.09701447605276,39.387463855242906,40.737262282981376,42.14070716162253,43.59261742836381,45.088311354880084,46.62357536502736,48.19462803266583,49.79808224219593,51.4309075478827,53.09039404451676,54.77411853065389,56.479913369471795,58.20583819550074
57.19794522770556,55.44065252550543,53.70185656977712,51.98341348962045,50.28740985007728,48.61619414589446,46.97241221651079,45.359046705692336,43.77946047024108,42.23744348900015,40.737262282981376,39.28371006591931,37.88215473252359,36.5385802983554,35.25961550647891,34.05254107280318,32.925264672740646,31.886250742756765,30.94439127684927,30.10880517331087,29.38855863833567,28.792308714624696,28.327886186626582,28.001851061876994,27.81906940185942,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.77777777777778,27.81906940185942,28.00185106187699,28.327886186626586,28.792308714624692,29.388558638335674,30.108805173310866,30.944391276849284,31.886250742756758,32.925264672740646,34.05254107280317,35.2596155064789,36.53858029835541,37.88215473252359,39.2837100659193,40.737262282981376,42.23744348900014,43.77946047024108,45.35904670569233,46.97241221651079,48.61619414589446,50.28740985007728,51.98341348962045,53.70185656977712,55.44065252550543,57.19794522770556
56.24457937354723,54.456530582561726,52.68526520457654,50.932534284762454,49.2003186988184,47.49086337251569,45.806716538881744,44.15077449699867,42.52633219196138,40.937139654867565,39.38746385524291,37.88215473252359,36.42671297021609,35.0273553220196,33.6910708690059,32.42565842277681,31.23973150341841,30.142673356316717,29.144521305562645,28.25575905191791,27.486999644823797,26.84855325252932,26.349893860092084,25.999066012593435,25.80210055443394,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.757575757575758,25.80210055443394,25.999066012593435,26.34989386009209,26.848553252529317,27.4869996448238,28.255759051917906,29.144521305562655,30.14267335631671,31.239731503418408,32.42565842277681,33.69107086900589,35.027355322019616,36.42671297021608,37.88215473252359,39.387463855242906,40.93713965486756,42.52633219196138,44.150774496998665,45.806716538881744,47.49086337251569,49.2003186988184,50.932534284762454,52.68526520457654,54.456530582561726,56.24457937354723
55.3485583547373,53.530588695903454,51.727626784118655,49.94129805791004,48.173452887516845,46.42620280517736,44.701962855270324,43.00350092405657,41.33399488002045,39.69709820834057,38.09701447605275,36.5385802983554,35.0273553220196,33.56971587451286,32.17294607804644,30.84531613051004,29.596131967643657,28.43573385910959,27.375414611853838,26.427223135254806,25.60361991037692,24.916962390997995,24.378825022519532,23.99920074851863,23.78568048346791,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.737373737373733,23.78568048346791,23.999200748518625,24.378825022519536,24.91696239099799,25.603619910376924,26.4272231352548,27.375414611853852,28.435733859109583,29.596131967643654,30.845316130510035,32.17294607804643,33.56971587451287,35.027355322019595,36.53858029835539,38.09701447605274,39.69709820834057,41.33399488002045,43.00350092405656,44.701962855270324,46.42620280517736,48.173452887516845,49.94129805791004,51.727626784118655,53.530588695903454,55.3485583547373
54.512709961926525,52.665895621126104,50.8322732932773,49.01332356772362,47.21074240626987,45.42647842781587,43.662777265759566,41.92223428171138,40.20785704544473,38.523139041464404,36.872145956452485,35.25961550647891,33.6910708690059,32.17294607804644,30.712718778809645,29.319040956969683,28.001851061876994,26.77244097110823,25.64343893896183,24.628657253003254,23.742746007157898,23.00060108431455,22.41650608199207,22.00305142504239,21.769961679042737,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.71717171717172,21.769961679042733,22.00305142504239,22.416506081992075,23.000601084314543,23.742746007157905,24.628657253003247,25.64343893896184,26.77244097110822,28.00185106187699,29.31904095696968,30.712718778809638,32.17294607804646,33.69107086900589,35.25961550647891,36.87214595645248,38.523139041464404,40.20785704544473,41.922234281711376,43.662777265759566,45.42647842781587,47.21074240626987,49.01332356772362,50.8322732932773,52.665895621126104,54.512709961926525
53.739841972630906,51.86551483814239,50.00255069506606,48.15226843051728,46.316187951961105,44.496067356599504,42.69394788971324,40.91220838601745,39.153631198614754,37.42148192493475,35.71960547492308,34.05254107280318,32.42565842277681,30.84531613051004,29.319040956969683,27.855721683106417,26.465803043583637,25.161451933497275,23.956648940669538,22.8671341872157,21.910113094428144,21.10361860179412,20.465454130661424,20.01173005672621,19.755158803644388,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.696969696969695,19.755158803644388,20.011730056726208,20.465454130661428,21.103618601794114,21.910113094428148,22.86713418721569,23.95664894066955,25.161451933497265,26.465803043583634,27.85572168310641,29.319040956969676,30.845316130510056,32.425658422776806,34.05254107280317,35.71960547492307,37.42148192493475,39.153631198614754,40.91220838601744,42.69394788971324,44.496067356599504,46.316187951961105,48.15226843051728,50.00255069506606,51.86551483814239,53.739841972630906
53.0327079781753,51.1324664932237,49.241776737519615,47.361782644445164,45.49381020156987,43.639403186319086,41.80036706375466,39.97882308517839,38.17727512922072,36.398692417630805,34.64661189119696,32.925264672740646,31.23973150341841,29.596131967643657,28.001851061876994,26.465803043583637,24.998724587403192,23.61347419709285,22.32528899525287,21.15191069835548,20.113442173474624,19.2317502673331,18.529228613983978,18.026836664216916,17.74158390934373,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.676767676767675,17.74158390934373,18.026836664216912,18.529228613983985,19.231750267333094,20.11344217347463,21.151910698355472,22.325288995252883,23.61347419709284,24.99872458740319,26.465803043583634,28.001851061876984,29.596131967643675,31.239731503418405,32.925264672740646,34.646611891196955,36.398692417630805,38.17727512922072,39.978823085178384,41.80036706375466,43.639403186319086,45.49381020156987,47.361782644445164,49.241776737519615,51.1324664932237,53.0327079781753
52.39396957817141,50.469684587290395,48.55319257193764,46.64545409704573,44.74758875421553,42.86090809954975,40.98695669752218,39.12756353181124,37.28490671776111,35.46159531624638,33.66077313727603,31.886250742756765,30.142673356316717,28.43573385910959,26.77244097110823,25.161451933497275,23.61347419709285,22.141727491699978,20.762429081913602,19.495211177392715,18.36329188151298,17.39310642194199,16.613014346867203,16.050756143505765,15.729708588280245,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.656565656565661,15.729708588280243,16.05075614350576,16.613014346867207,17.393106421941983,18.363291881512986,19.495211177392708,20.762429081913616,22.14172749169997,23.613474197092845,25.161451933497272,26.77244097110822,28.43573385910961,30.14267335631671,31.886250742756758,33.660773137276024,35.461595316246374,37.28490671776111,39.12756353181124,40.98695669752218,42.86090809954975,44.74758875421553,46.64545409704573,48.55319257193764,50.469684587290395,52.39396957817141
51.826155686324455,49.87997020253086,47.93990899023954,46.006746820269626,44.08139136167534,42.164912049983435,40.25857653208006,38.363896999662515,36.48268951183474,34.61715048119958,32.76995595456229,30.94439127684927,29.144521305562645,27.375414611853838,25.64343893896183,23.956648940669538,22.32528899525287,20.762429081913602,19.284730395996746,17.913280657543634,16.67431719113048,15.599439607556059,14.72462599708409,14.087197657556919,13.720280512329417,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.636363636363633,13.720280512329413,14.087197657556915,14.724625997084095,15.599439607556052,16.67431719113049,17.913280657543627,19.28473039599676,20.76242908191359,22.325288995252865,23.95664894066953,25.64343893896182,27.37541461185386,29.144521305562638,30.944391276849267,32.769955954562285,34.61715048119958,36.48268951183474,38.36389699966251,40.25857653208006,42.164912049983435,44.08139136167534,46.006746820269626,47.93990899023954,49.87997020253086,51.826155686324455
51.33161998897742,49.365941952676366,47.40484860710026,45.44893343582482,43.498894949766616,41.55556046610952,39.61991647970745,37.69314779201069,35.77668838065623,33.872288155772154,31.982101412096092,30.10880517331087,28.25575905191791,26.427223135254806,24.628657253003254,22.8671341872157,21.15191069835548,19.495211177392715,17.913280657543634,16.427733300293532,15.067104939572022,13.86821234115756,12.876311903012086,12.142237656738699,11.714559095700208,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.61616161616162,11.714559095700206,12.142237656738695,12.876311903012093,13.868212341157554,15.067104939572031,16.427733300293525,17.913280657543652,19.495211177392704,21.151910698355476,22.867134187215694,24.628657253003244,26.427223135254827,28.255759051917902,30.108805173310866,31.982101412096085,33.87228815577215,35.77668838065623,37.693147792010684,39.61991647970745,41.55556046610952,43.498894949766616,45.44893343582482,47.40484860710026,49.365941952676366,51.33161998897742
50.91249788182946,48.92998523144592,46.950685845220605,44.975023961400375,43.00350092405657,41.03671326418561,39.075376028049895,37.120353181844365,35.17269766965686,33.233704800731516,31.30498427739745,29.38855863833567,27.486999644823797,25.60361991037692,23.742746007157898,21.910113094428144,20.113442173474624,18.36329188151298,16.67431719113048,15.067104939572022,13.57073620459031,12.22597821910122,11.088130505101088,10.226493298644744,9.71484043518755,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.595959595959599,9.714840435187549,10.226493298644739,11.088130505101095,12.225978219101211,13.57073620459032,15.067104939572012,16.6743171911305,18.363291881512964,20.113442173474617,21.910113094428137,23.742746007157887,25.603619910376942,27.486999644823786,29.388558638335663,31.30498427739744,33.23370480073151,35.17269766965686,37.12035318184436,39.075376028049895,41.03671326418561,43.00350092405657,44.975023961400375,46.950685845220605,48.92998523144592,50.91249788182946
50.5706644493292,48.57420217593774,46.57978707138921,44.587693847158064,42.59824825042332,40.61183937974671,38.62893570903625,36.65010617480149,34.676048270246206,32.707625977155914,30.74592172772611,28.792308714624696,26.84855325252932,24.916962390997995,23.00060108431455,21.10361860179412,19.2317502673331,17.39310642194199,15.599439607556059,13.86821234115756,12.22597821910122,10.713739108887086,9.394482443302161,8.360073412750936,7.725787141807252,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.575757575757578,7.725787141807249,8.36007341275093,9.39448244330217,10.713739108887077,12.225978219101231,13.868212341157548,15.599439607556079,17.393106421941976,19.231750267333094,21.103618601794114,23.00060108431454,24.91696239099802,26.84855325252931,28.792308714624692,30.745921727726103,32.70762597715591,34.676048270246206,36.650106174801486,38.62893570903625,40.61183937974671,42.59824825042332,44.587693847158064,46.57978707138921,48.57420217593774,50.5706644493292
50.30769521187454,48.30036450911204,46.29415360820601,44.28921468362374,42.285728664514096,40.28391232850357,38.28402759241864,36.28639383168901,34.291404437915055,32.29954940468582,30.31144664267406,28.327886186626582,26.349893860092084,24.378825022519532,22.41650608199207,20.465454130661424,18.529228613983978,16.613014346867203,14.72462599708409,12.876311903012086,11.088130505101088,9.394482443302161,7.8567420131838634,6.5850529345481315,5.758461742924941,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.555555555555557,5.758461742924937,6.585052934548124,7.856742013183874,9.39448244330215,11.088130505101102,12.876311903012073,14.72462599708411,16.61301434686719,18.529228613983975,20.465454130661417,22.41650608199206,24.378825022519557,26.349893860092077,28.32788618662658,30.311446642674053,32.29954940468581,34.291404437915055,36.286393831689004,38.28402759241864,40.28391232850357,42.285728664514096,44.28921468362374,46.29415360820601,48.30036450911204,50.30769521187454
50.12483141737174,48.109871531757,46.09537054183691,44.08139136167534,42.0680089352703,40.0553132502997,38.04341330356865,36.032442387347416,34.02256523858442,32.01398786210197,30.006971267702927,28.001851061876994,25.999066012593435,23.99920074851863,22.00305142504239,20.01173005672621,18.026836664216916,16.050756143505765,14.087197657556919,12.142237656738699,10.226493298644744,8.360073412750936,6.5850529345481315,4.9997449174806405,3.8463500534666215,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.5353535353535364,3.8463500534666157,4.999744917480631,6.585052934548144,8.360073412750923,10.226493298644758,12.142237656738684,14.08719765755694,16.05075614350575,18.02683666421691,20.011730056726204,22.003051425042383,23.99920074851865,25.999066012593428,28.001851061876987,30.00697126770292,32.01398786210197,34.02256523858442,36.03244238734741,38.04341330356865,40.0553132502997,42.0680089352703,44.08139136167534,46.09537054183691,48.109871531757,50.12483141737174
50.022951573391445,48.00371546345232,45.984564202383986,43.96550948044518,41.94656523807296,39.92774823444923,37.90907879756607,35.89058182715125,33.87228815577215,31.854236426710056,29.83647573281198,27.81906940185942,25.80210055443394,23.78568048346791,21.769961679042737,19.755158803644388,17.74158390934373,15.729708588280245,13.720280512329417,11.714559095700208,9.71484043518755,7.725787141807252,5.758461742924941,3.8463500534666215,2.142747821777417,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,1.5151515151515156,2.1427478217774074,3.846350053466608,5.758461742924955,7.725787141807238,9.714840435187565,11.714559095700194,13.720280512329438,15.72970858828023,17.741583909343724,19.75515880364438,21.769961679042726,23.785680483467935,25.802100554433935,27.819069401859412,29.836475732811973,31.854236426710052,33.87228815577215,35.89058182715125,37.90907879756607,39.92774823444923,41.94656523807296,43.96550948044518,45.984564202383986,48.00371546345232,50.022951573391445
